

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 22:28:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2104  05AE  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2105  05AF  120A  118A  24E3  120A  118A  	fcall	_Lcd_Write_String
  2106  05B4                     l1170:
  2107                           
  2108                           ;mainm.c: 131:         Lcd_Set_Cursor(1, 7);
  2109  05B4  3007               	movlw	7
  2110  05B5  00F8               	movwf	??_screen
  2111  05B6  0878               	movf	??_screen,w
  2112  05B7  00F4               	movwf	Lcd_Set_Cursor@b
  2113  05B8  3001               	movlw	1
  2114  05B9  120A  118A  24BF  120A  118A  	fcall	_Lcd_Set_Cursor
  2115                           
  2116                           ;mainm.c: 132:         Lcd_Write_String ("S2: ");
  2117  05BE  3006               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2118  05BF  120A  118A  24E3  120A  118A  	fcall	_Lcd_Write_String
  2119  05C4                     l1172:
  2120                           
  2121                           ;mainm.c: 133:         Lcd_Set_Cursor(1, 14);
  2122  05C4  300E               	movlw	14
  2123  05C5  00F8               	movwf	??_screen
  2124  05C6  0878               	movf	??_screen,w
  2125  05C7  00F4               	movwf	Lcd_Set_Cursor@b
  2126  05C8  3001               	movlw	1
  2127  05C9  120A  118A  24BF  120A  118A  	fcall	_Lcd_Set_Cursor
  2128  05CE                     l1174:
  2129                           
  2130                           ;mainm.c: 134:         Lcd_Write_String ("S3: ");
  2131  05CE  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2132  05CF  120A  118A  24E3  120A  118A  	fcall	_Lcd_Write_String
  2133  05D4                     l94:
  2134  05D4  0008               	return
  2135  05D5                     __end_of_screen:
  2136                           
  2137                           	psect	text14
  2138  04E3                     __ptext14:	
  2139 ;; *************** function _Lcd_Write_String *****************
  2140 ;; Defined at:
  2141 ;;		line 71 in file "lcd.c"
  2142 ;; Parameters:    Size  Location     Type
  2143 ;;  a               1    wreg     PTR unsigned char 
  2144 ;;		 -> STR_3(5), STR_2(5), STR_1(5), 
  2145 ;; Auto vars:     Size  Location     Type
  2146 ;;  a               1    5[COMMON] PTR unsigned char 
  2147 ;;		 -> STR_3(5), STR_2(5), STR_1(5), 
  2148 ;;  i               2    3[COMMON] int 
  2149 ;; Return value:  Size  Location     Type
  2150 ;;                  1    wreg      void 
  2151 ;; Registers used:
  2152 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2153 ;; Tracked objects:
  2154 ;;		On entry : 0/0
  2155 ;;		On exit  : 0/0
  2156 ;;		Unchanged: 0/0
  2157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2158 ;;      Params:         0       0       0       0       0
  2159 ;;      Locals:         3       0       0       0       0
  2160 ;;      Temps:          0       0       0       0       0
  2161 ;;      Totals:         3       0       0       0       0
  2162 ;;Total ram usage:        3 bytes
  2163 ;; Hardware stack levels used:    1
  2164 ;; Hardware stack levels required when called:    2
  2165 ;; This function calls:
  2166 ;;		_Lcd_Write_Char
  2167 ;; This function is called by:
  2168 ;;		_screen
  2169 ;; This function uses a non-reentrant model
  2170 ;;
  2171                           
  2172                           
  2173                           ;psect for function _Lcd_Write_String
  2174  04E3                     _Lcd_Write_String:
  2175                           
  2176                           ;incstack = 0
  2177                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2178                           ;Lcd_Write_String@a stored from wreg
  2179  04E3  00F5               	movwf	Lcd_Write_String@a
  2180  04E4                     l1072:
  2181                           
  2182                           ;lcd.c: 71: void Lcd_Write_String(char *a);lcd.c: 72: {;lcd.c: 73:  int i;;lcd.c: 74:  f
      +                          or(i=0;a[i]!='\0';i++)
  2183  04E4  01F3               	clrf	Lcd_Write_String@i
  2184  04E5  01F4               	clrf	Lcd_Write_String@i+1
  2185  04E6  2CFA               	goto	l1078
  2186  04E7                     l1074:
  2187                           
  2188                           ;lcd.c: 75:     Lcd_Write_Char(a[i]);
  2189  04E7  0873               	movf	Lcd_Write_String@i,w
  2190  04E8  0775               	addwf	Lcd_Write_String@a,w
  2191  04E9  0084               	movwf	4
  2192  04EA  120A  118A  2003  120A  118A  	fcall	stringdir
  2193  04EF  120A  118A  245D  120A  118A  	fcall	_Lcd_Write_Char
  2194  04F4                     l1076:
  2195  04F4  3001               	movlw	1
  2196  04F5  07F3               	addwf	Lcd_Write_String@i,f
  2197  04F6  1803               	skipnc
  2198  04F7  0AF4               	incf	Lcd_Write_String@i+1,f
  2199  04F8  3000               	movlw	0
  2200  04F9  07F4               	addwf	Lcd_Write_String@i+1,f
  2201  04FA                     l1078:
  2202  04FA  0873               	movf	Lcd_Write_String@i,w
  2203  04FB  0775               	addwf	Lcd_Write_String@a,w
  2204  04FC  0084               	movwf	4
  2205  04FD  120A  118A  2003  120A  118A  	fcall	stringdir
  2206  0502  3A00               	xorlw	0
  2207  0503  1D03               	skipz
  2208  0504  2D06               	goto	u201
  2209  0505  2D07               	goto	u200
  2210  0506                     u201:
  2211  0506  2CE7               	goto	l1074
  2212  0507                     u200:
  2213  0507                     l172:
  2214  0507  0008               	return
  2215  0508                     __end_of_Lcd_Write_String:
  2216                           
  2217                           	psect	text15
  2218  045D                     __ptext15:	
  2219 ;; *************** function _Lcd_Write_Char *****************
  2220 ;; Defined at:
  2221 ;;		line 62 in file "lcd.c"
  2222 ;; Parameters:    Size  Location     Type
  2223 ;;  a               1    wreg     unsigned char 
  2224 ;; Auto vars:     Size  Location     Type
  2225 ;;  a               1    2[COMMON] unsigned char 
  2226 ;; Return value:  Size  Location     Type
  2227 ;;                  1    wreg      void 
  2228 ;; Registers used:
  2229 ;;		wreg, status,2, status,0, pclath, cstack
  2230 ;; Tracked objects:
  2231 ;;		On entry : 0/0
  2232 ;;		On exit  : 0/0
  2233 ;;		Unchanged: 0/0
  2234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2235 ;;      Params:         0       0       0       0       0
  2236 ;;      Locals:         1       0       0       0       0
  2237 ;;      Temps:          1       0       0       0       0
  2238 ;;      Totals:         2       0       0       0       0
  2239 ;;Total ram usage:        2 bytes
  2240 ;; Hardware stack levels used:    1
  2241 ;; Hardware stack levels required when called:    1
  2242 ;; This function calls:
  2243 ;;		_Lcd_Port
  2244 ;; This function is called by:
  2245 ;;		_ss1_screen
  2246 ;;		_ss2_screen
  2247 ;;		_Lcd_Write_String
  2248 ;; This function uses a non-reentrant model
  2249 ;;
  2250                           
  2251                           
  2252                           ;psect for function _Lcd_Write_Char
  2253  045D                     _Lcd_Write_Char:
  2254                           
  2255                           ;incstack = 0
  2256                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2257                           ;Lcd_Write_Char@a stored from wreg
  2258  045D  00F2               	movwf	Lcd_Write_Char@a
  2259  045E                     l1030:
  2260                           
  2261                           ;lcd.c: 62: void Lcd_Write_Char(char a);lcd.c: 63: {;lcd.c: 64:    RE0 = 1;
  2262  045E  1283               	bcf	3,5	;RP0=0, select bank0
  2263  045F  1303               	bcf	3,6	;RP1=0, select bank0
  2264  0460  1409               	bsf	9,0	;volatile
  2265  0461                     l1032:
  2266                           
  2267                           ;lcd.c: 65:    Lcd_Port(a);
  2268  0461  0872               	movf	Lcd_Write_Char@a,w
  2269  0462  120A  118A  2434  120A  118A  	fcall	_Lcd_Port
  2270  0467                     l1034:
  2271                           
  2272                           ;lcd.c: 66:    RE1 = 1;
  2273  0467  1283               	bcf	3,5	;RP0=0, select bank0
  2274  0468  1303               	bcf	3,6	;RP1=0, select bank0
  2275  0469  1489               	bsf	9,1	;volatile
  2276  046A                     l1036:
  2277                           
  2278                           ;lcd.c: 67:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  2279  046A  301A               	movlw	26
  2280  046B  00F1               	movwf	??_Lcd_Write_Char
  2281  046C                     u397:
  2282  046C  0BF1               	decfsz	??_Lcd_Write_Char,f
  2283  046D  2C6C               	goto	u397
  2284  046E  0000               	nop
  2285  046F                     l1038:
  2286                           
  2287                           ;lcd.c: 68:    RE1 = 0;
  2288  046F  1283               	bcf	3,5	;RP0=0, select bank0
  2289  0470  1303               	bcf	3,6	;RP1=0, select bank0
  2290  0471  1089               	bcf	9,1	;volatile
  2291  0472                     l166:
  2292  0472  0008               	return
  2293  0473                     __end_of_Lcd_Write_Char:
  2294                           
  2295                           	psect	text16
  2296  04BF                     __ptext16:	
  2297 ;; *************** function _Lcd_Set_Cursor *****************
  2298 ;; Defined at:
  2299 ;;		line 30 in file "lcd.c"
  2300 ;; Parameters:    Size  Location     Type
  2301 ;;  a               1    wreg     unsigned char 
  2302 ;;  b               1    4[COMMON] unsigned char 
  2303 ;; Auto vars:     Size  Location     Type
  2304 ;;  a               1    6[COMMON] unsigned char 
  2305 ;;  temp            1    7[COMMON] unsigned char 
  2306 ;; Return value:  Size  Location     Type
  2307 ;;                  1    wreg      void 
  2308 ;; Registers used:
  2309 ;;		wreg, status,2, status,0, pclath, cstack
  2310 ;; Tracked objects:
  2311 ;;		On entry : 0/0
  2312 ;;		On exit  : 0/0
  2313 ;;		Unchanged: 0/0
  2314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2315 ;;      Params:         1       0       0       0       0
  2316 ;;      Locals:         2       0       0       0       0
  2317 ;;      Temps:          1       0       0       0       0
  2318 ;;      Totals:         4       0       0       0       0
  2319 ;;Total ram usage:        4 bytes
  2320 ;; Hardware stack levels used:    1
  2321 ;; Hardware stack levels required when called:    2
  2322 ;; This function calls:
  2323 ;;		_Lcd_Cmd
  2324 ;; This function is called by:
  2325 ;;		_screen
  2326 ;;		_ss1_screen
  2327 ;;		_ss2_screen
  2328 ;; This function uses a non-reentrant model
  2329 ;;
  2330                           
  2331                           
  2332                           ;psect for function _Lcd_Set_Cursor
  2333  04BF                     _Lcd_Set_Cursor:
  2334                           
  2335                           ;incstack = 0
  2336                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2337                           ;Lcd_Set_Cursor@a stored from wreg
  2338  04BF  00F6               	movwf	Lcd_Set_Cursor@a
  2339  04C0                     l1060:
  2340                           
  2341                           ;lcd.c: 30: void Lcd_Set_Cursor(char a, char b);lcd.c: 31: {;lcd.c: 32:  char temp;;lcd.
      +                          c: 33:  if(a == 1)
  2342  04C0  0376               	decf	Lcd_Set_Cursor@a,w
  2343  04C1  1D03               	btfss	3,2
  2344  04C2  2CC4               	goto	u181
  2345  04C3  2CC5               	goto	u180
  2346  04C4                     u181:
  2347  04C4  2CD1               	goto	l1066
  2348  04C5                     u180:
  2349  04C5                     l1062:
  2350                           
  2351                           ;lcd.c: 34:  {;lcd.c: 35:    temp = 0x80 + b - 1;
  2352  04C5  0874               	movf	Lcd_Set_Cursor@b,w
  2353  04C6  3E7F               	addlw	127
  2354  04C7  00F5               	movwf	??_Lcd_Set_Cursor
  2355  04C8  0875               	movf	??_Lcd_Set_Cursor,w
  2356  04C9  00F7               	movwf	Lcd_Set_Cursor@temp
  2357  04CA                     l1064:
  2358                           
  2359                           ;lcd.c: 36:   Lcd_Cmd(temp);
  2360  04CA  0877               	movf	Lcd_Set_Cursor@temp,w
  2361  04CB  120A  118A  2489  120A  118A  	fcall	_Lcd_Cmd
  2362                           
  2363                           ;lcd.c: 37:  }
  2364  04D0  2CE2               	goto	l160
  2365  04D1                     l1066:
  2366  04D1  3002               	movlw	2
  2367  04D2  0676               	xorwf	Lcd_Set_Cursor@a,w
  2368  04D3  1D03               	btfss	3,2
  2369  04D4  2CD6               	goto	u191
  2370  04D5  2CD7               	goto	u190
  2371  04D6                     u191:
  2372  04D6  2CE2               	goto	l160
  2373  04D7                     u190:
  2374  04D7                     l1068:
  2375                           
  2376                           ;lcd.c: 39:  {;lcd.c: 40:   temp = 0xC0 + b - 1;
  2377  04D7  0874               	movf	Lcd_Set_Cursor@b,w
  2378  04D8  3EBF               	addlw	191
  2379  04D9  00F5               	movwf	??_Lcd_Set_Cursor
  2380  04DA  0875               	movf	??_Lcd_Set_Cursor,w
  2381  04DB  00F7               	movwf	Lcd_Set_Cursor@temp
  2382  04DC                     l1070:
  2383                           
  2384                           ;lcd.c: 41:   Lcd_Cmd(temp);
  2385  04DC  0877               	movf	Lcd_Set_Cursor@temp,w
  2386  04DD  120A  118A  2489  120A  118A  	fcall	_Lcd_Cmd
  2387  04E2                     l160:
  2388  04E2  0008               	return
  2389  04E3                     __end_of_Lcd_Set_Cursor:
  2390                           
  2391                           	psect	text17
  2392  064A                     __ptext17:	
  2393 ;; *************** function _Lcd_Init *****************
  2394 ;; Defined at:
  2395 ;;		line 45 in file "lcd.c"
  2396 ;; Parameters:    Size  Location     Type
  2397 ;;		None
  2398 ;; Auto vars:     Size  Location     Type
  2399 ;;		None
  2400 ;; Return value:  Size  Location     Type
  2401 ;;                  1    wreg      void 
  2402 ;; Registers used:
  2403 ;;		wreg, status,2, status,0, pclath, cstack
  2404 ;; Tracked objects:
  2405 ;;		On entry : 0/0
  2406 ;;		On exit  : 0/0
  2407 ;;		Unchanged: 0/0
  2408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2409 ;;      Params:         0       0       0       0       0
  2410 ;;      Locals:         0       0       0       0       0
  2411 ;;      Temps:          2       0       0       0       0
  2412 ;;      Totals:         2       0       0       0       0
  2413 ;;Total ram usage:        2 bytes
  2414 ;; Hardware stack levels used:    1
  2415 ;; Hardware stack levels required when called:    2
  2416 ;; This function calls:
  2417 ;;		_Lcd_Cmd
  2418 ;;		_Lcd_Port
  2419 ;; This function is called by:
  2420 ;;		_main
  2421 ;; This function uses a non-reentrant model
  2422 ;;
  2423                           
  2424                           
  2425                           ;psect for function _Lcd_Init
  2426  064A                     _Lcd_Init:
  2427  064A                     l1142:	
  2428                           ;incstack = 0
  2429                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2430                           
  2431                           
  2432                           ;lcd.c: 46:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2433  064A  3034               	movlw	52
  2434  064B  00F5               	movwf	??_Lcd_Init+1
  2435  064C  30F1               	movlw	241
  2436  064D  00F4               	movwf	??_Lcd_Init
  2437  064E                     u407:
  2438  064E  0BF4               	decfsz	??_Lcd_Init,f
  2439  064F  2E4E               	goto	u407
  2440  0650  0BF5               	decfsz	??_Lcd_Init+1,f
  2441  0651  2E4E               	goto	u407
  2442  0652  2E53               	nop2
  2443  0653                     l1144:
  2444                           
  2445                           ;lcd.c: 47:     Lcd_Port(0x00);
  2446  0653  3000               	movlw	0
  2447  0654  120A  118A  2434  120A  118A  	fcall	_Lcd_Port
  2448  0659                     l1146:
  2449                           
  2450                           ;lcd.c: 48:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2451  0659  3034               	movlw	52
  2452  065A  00F5               	movwf	??_Lcd_Init+1
  2453  065B  30F1               	movlw	241
  2454  065C  00F4               	movwf	??_Lcd_Init
  2455  065D                     u417:
  2456  065D  0BF4               	decfsz	??_Lcd_Init,f
  2457  065E  2E5D               	goto	u417
  2458  065F  0BF5               	decfsz	??_Lcd_Init+1,f
  2459  0660  2E5D               	goto	u417
  2460  0661  2E62               	nop2
  2461                           
  2462                           ;lcd.c: 49:     Lcd_Cmd(0x30);
  2463  0662  3030               	movlw	48
  2464  0663  120A  118A  2489  120A  118A  	fcall	_Lcd_Cmd
  2465  0668                     l1148:
  2466                           
  2467                           ;lcd.c: 50:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2468  0668  300D               	movlw	13
  2469  0669  00F5               	movwf	??_Lcd_Init+1
  2470  066A  30FB               	movlw	251
  2471  066B  00F4               	movwf	??_Lcd_Init
  2472  066C                     u427:
  2473  066C  0BF4               	decfsz	??_Lcd_Init,f
  2474  066D  2E6C               	goto	u427
  2475  066E  0BF5               	decfsz	??_Lcd_Init+1,f
  2476  066F  2E6C               	goto	u427
  2477  0670  2E71               	nop2
  2478  0671                     l1150:
  2479                           
  2480                           ;lcd.c: 51:     Lcd_Cmd(0x30);
  2481  0671  3030               	movlw	48
  2482  0672  120A  118A  2489  120A  118A  	fcall	_Lcd_Cmd
  2483                           
  2484                           ;lcd.c: 52:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2485  0677  301D               	movlw	29
  2486  0678  00F5               	movwf	??_Lcd_Init+1
  2487  0679  3091               	movlw	145
  2488  067A  00F4               	movwf	??_Lcd_Init
  2489  067B                     u437:
  2490  067B  0BF4               	decfsz	??_Lcd_Init,f
  2491  067C  2E7B               	goto	u437
  2492  067D  0BF5               	decfsz	??_Lcd_Init+1,f
  2493  067E  2E7B               	goto	u437
  2494  067F                     l1152:
  2495                           
  2496                           ;lcd.c: 53:     Lcd_Cmd(0x30);
  2497  067F  3030               	movlw	48
  2498  0680  120A  118A  2489  120A  118A  	fcall	_Lcd_Cmd
  2499  0685                     l1154:
  2500                           
  2501                           ;lcd.c: 55:     Lcd_Cmd(0x38);
  2502  0685  3038               	movlw	56
  2503  0686  120A  118A  2489  120A  118A  	fcall	_Lcd_Cmd
  2504  068B                     l1156:
  2505                           
  2506                           ;lcd.c: 56:     Lcd_Cmd(0x08);
  2507  068B  3008               	movlw	8
  2508  068C  120A  118A  2489  120A  118A  	fcall	_Lcd_Cmd
  2509  0691                     l1158:
  2510                           
  2511                           ;lcd.c: 57:     Lcd_Cmd(0x01);
  2512  0691  3001               	movlw	1
  2513  0692  120A  118A  2489  120A  118A  	fcall	_Lcd_Cmd
  2514  0697                     l1160:
  2515                           
  2516                           ;lcd.c: 58:     Lcd_Cmd(0x06);
  2517  0697  3006               	movlw	6
  2518  0698  120A  118A  2489  120A  118A  	fcall	_Lcd_Cmd
  2519  069D                     l1162:
  2520                           
  2521                           ;lcd.c: 59:     Lcd_Cmd(0x0C);
  2522  069D  300C               	movlw	12
  2523  069E  120A  118A  2489  120A  118A  	fcall	_Lcd_Cmd
  2524  06A3                     l163:
  2525  06A3  0008               	return
  2526  06A4                     __end_of_Lcd_Init:
  2527                           
  2528                           	psect	text18
  2529  0450                     __ptext18:	
  2530 ;; *************** function _Lcd_Clear *****************
  2531 ;; Defined at:
  2532 ;;		line 24 in file "lcd.c"
  2533 ;; Parameters:    Size  Location     Type
  2534 ;;		None
  2535 ;; Auto vars:     Size  Location     Type
  2536 ;;		None
  2537 ;; Return value:  Size  Location     Type
  2538 ;;                  1    wreg      void 
  2539 ;; Registers used:
  2540 ;;		wreg, status,2, status,0, pclath, cstack
  2541 ;; Tracked objects:
  2542 ;;		On entry : 0/0
  2543 ;;		On exit  : 0/0
  2544 ;;		Unchanged: 0/0
  2545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2546 ;;      Params:         0       0       0       0       0
  2547 ;;      Locals:         0       0       0       0       0
  2548 ;;      Temps:          0       0       0       0       0
  2549 ;;      Totals:         0       0       0       0       0
  2550 ;;Total ram usage:        0 bytes
  2551 ;; Hardware stack levels used:    1
  2552 ;; Hardware stack levels required when called:    2
  2553 ;; This function calls:
  2554 ;;		_Lcd_Cmd
  2555 ;; This function is called by:
  2556 ;;		_main
  2557 ;; This function uses a non-reentrant model
  2558 ;;
  2559                           
  2560                           
  2561                           ;psect for function _Lcd_Clear
  2562  0450                     _Lcd_Clear:
  2563  0450                     l1164:	
  2564                           ;incstack = 0
  2565                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2566                           
  2567                           
  2568                           ;lcd.c: 26:  Lcd_Cmd(0);
  2569  0450  3000               	movlw	0
  2570  0451  120A  118A  2489  120A  118A  	fcall	_Lcd_Cmd
  2571                           
  2572                           ;lcd.c: 27:  Lcd_Cmd(1);
  2573  0456  3001               	movlw	1
  2574  0457  120A  118A  2489  120A  118A  	fcall	_Lcd_Cmd
  2575  045C                     l154:
  2576  045C  0008               	return
  2577  045D                     __end_of_Lcd_Clear:
  2578                           
  2579                           	psect	text19
  2580  0489                     __ptext19:	
  2581 ;; *************** function _Lcd_Cmd *****************
  2582 ;; Defined at:
  2583 ;;		line 16 in file "lcd.c"
  2584 ;; Parameters:    Size  Location     Type
  2585 ;;  a               1    wreg     unsigned char 
  2586 ;; Auto vars:     Size  Location     Type
  2587 ;;  a               1    3[COMMON] unsigned char 
  2588 ;; Return value:  Size  Location     Type
  2589 ;;                  1    wreg      void 
  2590 ;; Registers used:
  2591 ;;		wreg, status,2, status,0, pclath, cstack
  2592 ;; Tracked objects:
  2593 ;;		On entry : 0/0
  2594 ;;		On exit  : 0/0
  2595 ;;		Unchanged: 0/0
  2596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2597 ;;      Params:         0       0       0       0       0
  2598 ;;      Locals:         1       0       0       0       0
  2599 ;;      Temps:          2       0       0       0       0
  2600 ;;      Totals:         3       0       0       0       0
  2601 ;;Total ram usage:        3 bytes
  2602 ;; Hardware stack levels used:    1
  2603 ;; Hardware stack levels required when called:    1
  2604 ;; This function calls:
  2605 ;;		_Lcd_Port
  2606 ;; This function is called by:
  2607 ;;		_Lcd_Clear
  2608 ;;		_Lcd_Set_Cursor
  2609 ;;		_Lcd_Init
  2610 ;;		_Lcd_Shift_Right
  2611 ;;		_Lcd_Shift_Left
  2612 ;; This function uses a non-reentrant model
  2613 ;;
  2614                           
  2615                           
  2616                           ;psect for function _Lcd_Cmd
  2617  0489                     _Lcd_Cmd:
  2618                           
  2619                           ;incstack = 0
  2620                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2621                           ;Lcd_Cmd@a stored from wreg
  2622  0489  00F3               	movwf	Lcd_Cmd@a
  2623  048A                     l1042:
  2624                           
  2625                           ;lcd.c: 17:     RE0 = 0;
  2626  048A  1283               	bcf	3,5	;RP0=0, select bank0
  2627  048B  1303               	bcf	3,6	;RP1=0, select bank0
  2628  048C  1009               	bcf	9,0	;volatile
  2629  048D                     l1044:
  2630                           
  2631                           ;lcd.c: 18:     Lcd_Port(a);
  2632  048D  0873               	movf	Lcd_Cmd@a,w
  2633  048E  120A  118A  2434  120A  118A  	fcall	_Lcd_Port
  2634  0493                     l1046:
  2635                           
  2636                           ;lcd.c: 19:     RE1 = 1;
  2637  0493  1283               	bcf	3,5	;RP0=0, select bank0
  2638  0494  1303               	bcf	3,6	;RP1=0, select bank0
  2639  0495  1489               	bsf	9,1	;volatile
  2640  0496                     l1048:
  2641                           
  2642                           ;lcd.c: 20:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2643  0496  300B               	movlw	11
  2644  0497  00F2               	movwf	??_Lcd_Cmd+1
  2645  0498  3062               	movlw	98
  2646  0499  00F1               	movwf	??_Lcd_Cmd
  2647  049A                     u447:
  2648  049A  0BF1               	decfsz	??_Lcd_Cmd,f
  2649  049B  2C9A               	goto	u447
  2650  049C  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2651  049D  2C9A               	goto	u447
  2652  049E  0000               	nop
  2653  049F                     l1050:
  2654                           
  2655                           ;lcd.c: 21:     RE1 = 0;
  2656  049F  1283               	bcf	3,5	;RP0=0, select bank0
  2657  04A0  1303               	bcf	3,6	;RP1=0, select bank0
  2658  04A1  1089               	bcf	9,1	;volatile
  2659  04A2                     l151:
  2660  04A2  0008               	return
  2661  04A3                     __end_of_Lcd_Cmd:
  2662                           
  2663                           	psect	text20
  2664  0434                     __ptext20:	
  2665 ;; *************** function _Lcd_Port *****************
  2666 ;; Defined at:
  2667 ;;		line 11 in file "lcd.c"
  2668 ;; Parameters:    Size  Location     Type
  2669 ;;  a               1    wreg     unsigned char 
  2670 ;; Auto vars:     Size  Location     Type
  2671 ;;  a               1    0[COMMON] unsigned char 
  2672 ;; Return value:  Size  Location     Type
  2673 ;;                  1    wreg      void 
  2674 ;; Registers used:
  2675 ;;		wreg
  2676 ;; Tracked objects:
  2677 ;;		On entry : 0/0
  2678 ;;		On exit  : 0/0
  2679 ;;		Unchanged: 0/0
  2680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2681 ;;      Params:         0       0       0       0       0
  2682 ;;      Locals:         1       0       0       0       0
  2683 ;;      Temps:          0       0       0       0       0
  2684 ;;      Totals:         1       0       0       0       0
  2685 ;;Total ram usage:        1 bytes
  2686 ;; Hardware stack levels used:    1
  2687 ;; This function calls:
  2688 ;;		Nothing
  2689 ;; This function is called by:
  2690 ;;		_Lcd_Cmd
  2691 ;;		_Lcd_Init
  2692 ;;		_Lcd_Write_Char
  2693 ;; This function uses a non-reentrant model
  2694 ;;
  2695                           
  2696                           
  2697                           ;psect for function _Lcd_Port
  2698  0434                     _Lcd_Port:
  2699                           
  2700                           ;incstack = 0
  2701                           ; Regs used in _Lcd_Port: [wreg]
  2702                           ;Lcd_Port@a stored from wreg
  2703  0434  00F0               	movwf	Lcd_Port@a
  2704  0435                     l1028:
  2705                           
  2706                           ;lcd.c: 11: void Lcd_Port(char a);lcd.c: 12: {;lcd.c: 13:  PORTD = a;
  2707  0435  0870               	movf	Lcd_Port@a,w
  2708  0436  1283               	bcf	3,5	;RP0=0, select bank0
  2709  0437  1303               	bcf	3,6	;RP1=0, select bank0
  2710  0438  0088               	movwf	8	;volatile
  2711  0439                     l148:
  2712  0439  0008               	return
  2713  043A                     __end_of_Lcd_Port:
  2714  007E                     btemp	set	126	;btemp
  2715  007E                     wtemp0	set	126
  2716                           
  2717                           	psect	config
  2718                           
  2719                           ;Config register CONFIG1 @ 0x2007
  2720                           ;	Oscillator Selection bits
  2721                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2722                           ;	Watchdog Timer Enable bit
  2723                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2724                           ;	Power-up Timer Enable bit
